version 2
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionResolver$registerTransforms$2
instanceKlass org/gradle/kotlin/dsl/resolver/UnzipDistribution
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionResolver$registerTransforms$1
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/layout/DefaultIvyPatternRepositoryLayout_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/layout/DefaultIvyPatternRepositoryLayout_Decorated$$Lambda+0x000000010113e6b8
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionResolver$createSourceRepository$1$2
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionResolver$createSourceRepository$1$1
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultIvyArtifactRepository_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultIvyArtifactRepository_Decorated$$Lambda+0x000000010113dde8
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultIvyArtifactRepository <init> (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/api/artifacts/repositories/AuthenticationContainer;Lorg/gradle/api/internal/artifacts/ivyservice/IvyContextManager;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/internal/isolation/IsolatableFactory;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactReposi ; # org/gradle/api/internal/artifacts/repositories/DefaultIvyArtifactRepository$$Lambda+0x000000010113dba8
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository createRepositoryDescriptor (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)Lorg/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository$$Lambda+0x000000010113d968
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101143800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101143400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101143000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101142c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101142800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101142400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101142000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101141c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101141400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101141000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101140c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101140800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101140400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101140000
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultIvyArtifactRepository$IvyMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultIvyArtifactRepository$MetaDataProvider
instanceKlass org/gradle/api/artifacts/repositories/IvyArtifactRepositoryMetaDataProvider
instanceKlass org/gradle/api/artifacts/repositories/IvyArtifactRepository$MetadataSources
instanceKlass org/gradle/api/artifacts/repositories/IvyPatternRepositoryLayout
instanceKlass org/gradle/api/internal/artifacts/repositories/layout/AbstractRepositoryLayout
instanceKlass org/gradle/api/artifacts/repositories/RepositoryLayout
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject$LocalDetachedResolver_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$LocalDetachedResolver_Decorated$$Lambda+0x0000000101138d98
instanceKlass org/gradle/api/internal/project/DefaultProject$DetachedDependencyResolutionDomainObjectContext
instanceKlass org/gradle/api/internal/project/DefaultProject$LocalDetachedResolver
instanceKlass org/gradle/api/internal/project/DefaultProject$3
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionResolver$createSourceRepository$1
instanceKlass org/gradle/kotlin/dsl/support/ClassPathExtensionsKt
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionResolver$Companion
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionResolver
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionProvider
instanceKlass org/gradle/kotlin/dsl/resolver/SourcePathProvider
instanceKlass org/gradle/kotlin/dsl/tooling/builders/StandardKotlinBuildScriptModel
instanceKlass org/gradle/kotlin/dsl/tooling/models/KotlinBuildScriptModel
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinLibSourcesKt$classpathDependenciesOf$1
instanceKlass kotlin/collections/ReversedListReadOnly$listIterator$1
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinLibSourcesKt
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinScriptTargetModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilderKt
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelParameter
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass org/gradle/kotlin/dsl/tooling/builders/AbstractKotlinDslScriptsModelBuilder$buildAll$1
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsParameter
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsModelBuilderKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101134800
instanceKlass org/jetbrains/kotlin/gradle/internal/ParcelizeSubplugin
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependenciesImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/UtilsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/GradleReflectionLogger
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionLogger
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/VersionCatalogsModelImpl
instanceKlass org/jetbrains/plugins/gradle/model/DefaultDependencyAccessorsModel
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder buildAll (Ljava/lang/String;Lorg/gradle/api/Project;)Ljava/lang/Object; 90 <appendix> argL0 ; # org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder$$Lambda+0x00000001011304a0
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder buildAll (Ljava/lang/String;Lorg/gradle/api/Project;)Ljava/lang/Object; 51 <appendix> argL0 ; # org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder$$Lambda+0x0000000101130248
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$3
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils writeStrings (Lcom/amazon/ion/IonWriter;Ljava/lang/String;Ljava/util/Collection;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils$$Lambda+0x000000010112bc18
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestSourceMapping
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass org/jetbrains/plugins/gradle/model/GradleConvention
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleProperty
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass org/codehaus/groovy/runtime/callsite/BooleanReturningMethodInvoker
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl buildAll (Ljava/lang/String;Lorg/gradle/api/Project;)Ljava/lang/Object; 164 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl$$Lambda+0x000000010112ac10
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleExtensions
instanceKlass org/jetbrains/kotlin/gradle/idea/kpm/IdeaKpmProjectContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/assignment/AssignmentModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModelImpl
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion writeDependencies (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel;)V 37 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion$$Lambda+0x0000000101127020
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion writeDependencies (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel;)V 20 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion$$Lambda+0x0000000101126b80
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion writeSourceSetDependencyModel (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel;)V 7 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion$$Lambda+0x00000001011266e0
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl$Companion
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl
instanceKlass com/android/ide/gradle/model/GradlePluginModel
instanceKlass com/android/tools/idea/projectsystem/gradle/sync/Counter
instanceKlass com/android/tools/idea/gradle/project/sync/SyncCounters
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService writeChildProjects (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$WriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalProject;)V 40 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$$Lambda+0x00000001011264a0
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceSets (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 26 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000000101126260
instanceKlass org/gradle/tooling/ToolingModelContract
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeConfigurationArtifacts (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 36 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000000101123cd8
instanceKlass kotlin/annotation/Target
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeConfigurationArtifacts (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 20 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000000101123838
instanceKlass kotlin/annotation/Retention
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils writeFiles (Lcom/amazon/ion/IonWriter;Ljava/lang/String;Ljava/util/Collection;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils$$Lambda+0x0000000101123398
instanceKlass kotlin/Metadata
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceSetModel (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 25 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000000101123158
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModelImpl
instanceKlass org/gradle/internal/impldep/gnu/trove/PrimeFinder
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService writeProject (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$WriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalProject;)V 8 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$$Lambda+0x0000000101122aa8
instanceKlass  @cpi com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService 198 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101124000
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/jar/JarTaskManifestConfigurationImpl
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTask (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalTask;)V 14 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x0000000101121f58
instanceKlass org/jetbrains/plugins/gradle/model/MavenRepositoryModel
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/DefaultRepositoriesModel
